_id,review_id,customer_id,product,rating,review_text,review_date
909,14,58,14,3,1447,100
910,1364,57,830,5,1778,260
911,788,902,267,4,481,333
912,257,747,581,3,963,256
913,1688,12,312,1,1910,103
914,2261,945,427,2,694,167
915,1856,466,765,5,636,315
916,2625,657,574,1,2629,189
917,1041,319,742,4,2073,320
918,2909,909,699,4,1806,221
919,2308,27,140,2,604,115
920,2166,199,412,2,86,280
921,2185,317,557,5,1330,333
922,1596,182,821,5,1027,332
923,1785,397,197,2,1518,31
924,2168,917,273,2,535,277
925,598,73,283,4,1097,260
926,1091,41,792,2,19,148
927,1174,175,795,3,2374,40
928,964,167,678,1,2272,222
929,2201,805,95,2,616,365
930,2671,590,724,5,312,326
931,1737,166,172,3,2527,34
932,1925,893,832,5,1987,314
933,431,383,53,3,2007,234
934,2698,878,280,2,802,281
935,529,402,153,1,2455,99
936,1384,344,808,5,476,168
937,58,420,580,3,72,287
938,1353,734,188,4,1774,213
939,1294,610,363,2,2142,260
940,995,364,506,1,892,90
941,2795,730,499,2,371,143
942,156,180,273,4,2680,329
943,2032,116,602,1,2981,175
944,1107,867,345,4,2300,15
945,871,4,636,2,458,293
946,403,913,239,3,2610,321
947,2049,54,21,2,1549,175
948,755,209,848,2,911,279
949,1085,584,457,2,1939,142
950,1192,835,346,5,388,173
951,857,851,618,4,203,255
952,849,131,77,4,1550,246
953,1629,164,38,4,2321,277
954,2471,907,211,5,1635,245
955,154,67,23,3,2109,31
956,679,886,263,2,496,232
957,522,677,372,3,1928,328
958,447,278,658,5,1666,264
959,2281,870,821,4,181,103
960,17,753,100,2,849,75
961,1151,287,196,1,480,117
962,2761,86,635,1,2804,91
963,194,117,62,3,707,275
964,564,778,108,4,549,329
965,1713,148,793,1,2977,195
966,1697,57,796,3,706,194
967,2678,682,856,5,2313,355
968,1803,72,446,3,345,110
969,2529,378,320,3,105,183
970,502,497,354,3,567,322
971,1487,251,803,2,2470,66
972,2569,251,563,3,2786,288
973,976,826,395,3,303,257
974,1613,700,94,2,2692,47
975,2710,482,388,2,2464,119
976,2602,273,507,5,2785,177
977,1276,389,307,4,641,147
978,77,113,109,1,2187,214
979,1252,710,809,1,1286,210
980,2945,12,794,3,2639,211
981,599,60,774,5,271,316
982,244,37,760,3,2949,125
983,2517,706,228,1,2800,53
984,1400,552,771,2,1239,72
985,117,50,793,4,396,152
986,2545,492,381,5,2139,196
987,1524,720,850,2,775,72
988,684,68,872,4,2681,348
989,2102,586,424,5,297,1
990,174,700,798,5,2600,64
991,468,308,331,1,650,143
992,2809,446,828,2,1322,105
993,90,823,781,5,1490,359
994,560,488,387,5,2574,101
995,1061,687,634,4,1439,58
996,2079,171,544,1,76,48
997,1574,699,689,3,2144,103
998,1593,517,456,1,2722,77
999,1924,175,108,3,2784,306
1000,1324,302,348,2,1505,356
1001,2996,391,419,2,978,126
1002,1311,55,292,5,334,253
1003,139,900,365,2,27,216
1004,791,529,749,5,1947,223
1005,1456,405,168,1,1547,330
1006,1325,73,207,2,499,252
1007,594,595,100,1,329,315
1008,2595,255,462,1,686,135
1009,2221,340,795,2,1717,44
1010,1460,33,594,1,1269,6
1011,2898,926,252,2,1924,163
1012,2826,613,374,2,2586,323
1013,1696,546,707,2,2046,59
1014,2383,677,111,3,573,205
1015,850,858,631,1,1534,39
1016,747,293,551,4,167,281
1017,2326,916,176,2,506,332
1018,9,926,436,1,2297,235
1019,1172,145,800,5,2547,169
1020,2977,539,11,2,2076,199
1021,2755,77,662,2,2423,316
1022,1421,434,7,4,2510,23
1023,2417,615,725,3,1830,156
1024,2489,7,361,3,21,225
1025,1076,798,557,2,2953,162
1026,7,170,272,1,2684,257
1027,116,375,874,5,1819,270
1028,1166,812,382,5,1766,134
1029,1707,636,72,1,2638,132
1030,1279,340,290,2,690,170
1031,2767,239,444,5,2018,54
1032,2436,198,345,3,1639,213
1033,1673,783,31,1,1095,360
1034,88,165,683,4,2391,56
1035,859,420,598,2,2149,76
1036,2850,284,8,1,2860,235
1037,590,207,157,5,1211,44
1038,1927,133,173,2,108,63
1039,2618,792,705,3,249,97
1040,1361,179,139,2,2121,260
1041,133,446,513,2,307,51
1042,896,79,733,3,1889,58
1043,2015,621,175,3,2479,242
1044,2689,135,870,2,2200,10
1045,2443,59,45,3,1742,153
1046,1371,509,448,1,749,64
1047,1817,778,660,3,421,160
1048,919,591,827,3,1188,73
1049,75,955,524,2,1189,78
1050,2063,796,235,1,777,248
1051,164,929,309,4,670,171
1052,2341,146,213,4,572,164
1053,1965,387,786,5,64,28
1054,2803,177,228,3,2344,362
1055,214,549,321,3,2902,234
1056,636,691,765,1,711,67
1057,293,438,715,4,2387,318
1058,1485,698,207,5,1864,221
1059,2820,763,522,1,2937,99
1060,1377,218,368,3,556,338
1061,2504,96,729,4,1508,154
1062,1712,229,763,5,1246,0
1063,2324,600,136,2,906,125
1064,1205,500,626,4,2036,274
1065,1904,493,816,5,2278,99
1066,760,294,861,1,606,251
1067,1835,302,280,2,2685,91
1068,2511,527,287,5,1659,70
1069,2119,542,337,5,2962,324
1070,2658,703,874,3,631,140
1071,2630,123,467,4,2765,13
1072,1792,753,65,3,2032,131
1073,544,115,0,2,124,104
1074,593,401,431,5,2011,274
1075,229,94,146,3,977,0
1076,363,735,445,4,2249,21
1077,943,448,31,2,2673,187
1078,676,679,557,1,2737,261
1079,1732,848,858,3,607,194
1080,2366,22,724,2,2429,300
1081,2362,721,20,1,1945,330
1082,1069,505,473,3,610,108
1083,583,448,726,2,2223,46
1084,1686,239,69,2,1637,134
1085,2347,799,128,3,212,336
1086,1930,404,729,2,2406,191
1087,795,429,680,5,2946,248
1088,2470,901,532,3,1812,324
1089,611,600,657,2,1986,177
1090,2303,743,424,1,1847,200
1091,2668,814,201,1,85,299
1092,2844,92,21,5,1145,71
1093,421,112,624,3,1609,351
1094,942,722,231,2,1204,74
1095,967,949,859,2,294,334
1096,2137,793,481,1,73,155
1097,1027,710,643,5,721,122
1098,2332,414,595,1,468,120
1099,2456,132,862,1,1472,112
1100,2208,215,40,5,2221,79
1101,1957,780,380,3,365,135
1102,1314,848,71,2,2554,357
1103,152,705,307,3,2667,103
1104,2938,361,705,4,13,323
1105,2535,136,295,4,2536,49
1106,2631,605,650,4,1523,186
1107,162,858,721,5,709,43
1108,514,120,335,1,521,30
1109,2384,534,603,3,2174,210
1110,880,826,787,2,119,260
1111,1134,806,234,4,1205,103
1112,1388,751,423,3,1563,288
1113,346,293,529,4,232,246
1114,2707,920,15,4,812,39
1115,203,371,648,2,1314,102
1116,1503,163,623,5,1901,315
1117,641,739,743,1,1818,104
1118,432,617,470,5,1327,50
1119,465,506,443,3,2690,226
1120,2640,573,678,5,2837,230
1121,1175,897,177,3,1004,11
1122,1993,326,179,3,1944,243
1123,1620,464,383,1,2836,108
1124,1476,793,461,2,1413,8
1125,296,556,569,1,1888,218
1126,1894,495,351,5,2213,99
1127,1599,517,32,3,2961,156
1128,2024,675,704,4,2723,214
1129,954,595,629,4,2896,178
1130,2139,66,318,3,1010,133
1131,384,751,879,1,422,248
1132,1126,421,449,2,1303,308
1133,1432,336,793,1,1744,263
1134,863,794,143,3,1115,257
1135,2974,74,726,3,2720,295
1136,1805,851,494,2,872,351
1137,2141,698,261,5,2989,150
1138,1683,439,310,5,2422,94
1139,2942,854,687,2,2675,354
1140,0,597,260,5,2794,236
1141,1176,335,69,4,2732,104
1142,1801,866,824,5,2885,359
1143,1293,578,65,5,222,253
1144,2835,33,542,5,2516,25
1145,1626,720,733,4,2538,345
1146,1587,495,434,5,822,277
1147,1348,520,459,4,2495,171
1148,2343,125,696,2,2699,363
1149,393,225,586,1,2598,345
1150,2378,688,861,2,427,85
1151,18,688,618,1,1148,111
1152,395,404,320,2,845,74
1153,1020,517,87,1,1214,354
1154,135,659,643,1,2728,215
1155,1183,912,581,3,1724,238
1156,2367,62,269,1,3,285
1157,2348,769,654,1,1048,41
1158,2883,250,164,3,1925,346
1159,2768,354,140,5,1364,354
1160,825,468,279,5,1913,84
1161,683,863,100,3,829,263
1162,422,71,469,4,391,235
1163,1298,686,781,1,766,115
1164,1600,584,676,1,1377,16
1165,1425,129,315,3,605,349
1166,2979,215,847,3,59,24
1167,2708,189,157,4,2158,46
1168,1602,332,324,5,1,355
1169,373,178,251,2,1136,78
1170,820,20,239,5,2808,169
1171,84,369,537,1,1206,86
1172,218,35,46,3,2419,218
1173,2390,175,308,4,1094,185
1174,1866,74,869,5,2576,283
1175,205,544,326,4,1605,359
1176,2598,795,157,5,213,69
1177,2667,731,365,1,1321,271
1178,2395,543,689,2,344,18
1179,2146,642,748,4,387,363
1180,401,28,440,4,550,23
1181,1840,927,21,2,1684,2
1182,1770,801,303,4,643,163
1183,67,525,488,4,2159,188
1184,819,951,297,5,1861,247
1185,993,743,332,5,1661,20
1186,2098,672,298,2,2060,239
1187,397,235,434,1,315,9
1188,2754,0,595,4,210,67
1189,504,247,162,1,1612,14
1190,64,931,590,2,1459,272
1191,2739,872,342,2,1250,200
1192,1671,62,380,5,2042,165
1193,259,578,88,4,648,206
1194,1529,687,533,3,979,258
1195,2647,806,591,2,1974,199
1196,2460,100,242,4,889,89
1197,526,297,111,1,2968,292
1198,1521,774,80,5,2366,329
1199,1434,899,604,1,559,265
1200,2605,335,317,2,102,98
1201,1381,855,249,2,2864,38
1202,1929,714,250,1,1201,253
1203,2133,224,265,2,1086,10
1204,775,580,436,4,602,42
1205,2233,158,562,2,1450,108
1206,2041,633,583,5,659,30
1207,226,107,326,4,781,256
1208,528,615,842,3,2367,98
1209,2596,467,244,2,1860,192
1210,193,118,632,2,404,218
1211,1074,558,803,5,1585,174
1212,245,275,426,5,2608,262
1213,1480,942,161,1,2935,339
1214,1021,259,86,1,2307,41
1215,2757,935,605,1,2050,230
1216,2951,831,7,5,445,176
1217,315,688,122,1,1088,153
1218,2696,712,788,1,455,193
1219,2207,290,671,3,1594,248
1220,1661,471,264,1,2323,59
1221,843,761,679,2,1225,62
1222,391,932,509,5,2435,24
1223,2900,115,541,4,1455,55
1224,1356,752,310,3,79,53
1225,2541,136,495,5,2841,38
1226,839,400,38,5,1883,132
1227,1699,348,806,2,990,49
1228,2008,94,309,1,2995,63
1229,1043,268,205,2,928,172
1230,2899,378,780,1,858,172
1231,74,454,483,1,1634,236
1232,2438,153,160,5,828,216
1233,2634,132,203,1,2462,360
1234,334,776,438,3,633,188
1235,835,593,842,3,1219,27
1236,790,76,426,3,1764,141
1237,1783,5,568,5,400,158
1238,1334,588,130,2,2688,313
1239,1209,42,354,4,2024,179
1240,977,664,318,1,2325,61
1241,697,470,140,4,760,74
1242,1173,170,478,2,2138,244
1243,1630,505,819,2,526,169
1244,1833,182,334,5,669,191
1245,596,403,248,3,1190,8
1246,1473,651,768,3,341,83
1247,2812,831,662,2,586,271
1248,337,432,369,5,2909,279
1249,200,450,165,5,585,215
1250,591,464,358,1,205,251
1251,471,523,515,3,505,316
1252,861,687,700,2,2890,36
1253,486,272,839,4,121,203
1254,1562,74,442,3,1350,71
1255,2198,382,471,1,1638,348
1256,2432,818,806,5,951,241
1257,2138,673,142,2,880,346
1258,1253,504,348,3,2844,131
1259,2542,279,483,4,1263,168
1260,2758,825,429,1,1474,246
1261,2690,106,390,1,474,295
1262,2397,409,115,3,525,364
1263,2775,102,393,4,1972,83
1264,2262,949,274,1,1799,29
1265,1396,610,370,2,1471,49
1266,2035,347,430,1,323,89
1267,2895,495,585,4,1409,300
1268,1722,176,77,5,1326,267
1269,810,722,188,5,1544,128
1270,935,862,828,3,2646,183
1271,1170,60,501,4,1740,139
1272,281,738,774,1,1704,220
1273,402,605,202,1,2992,179
1274,312,276,250,5,1748,142
1275,2297,611,269,5,2119,257
1276,105,951,182,2,2416,0
1277,1161,855,362,5,2460,291
1278,1391,312,114,2,724,140
1279,2425,214,565,1,729,25
1280,2670,797,229,2,1797,185
1281,1330,250,593,2,2584,61
1282,2463,867,28,3,67,167
1283,270,580,17,5,1624,240
1284,76,169,516,2,681,23
1285,2709,79,449,1,2591,278
1286,2864,393,62,4,2780,34
1287,2705,790,64,2,898,138
1288,2183,611,445,5,1398,362
1289,6,821,384,3,2414,31
1290,1983,653,778,1,2458,302
1291,264,516,506,3,1566,112
1292,20,472,93,4,747,201
1293,769,573,621,2,2417,195
1294,356,537,301,2,2887,168
1295,2101,229,238,5,1868,189
1296,376,421,747,2,120,204
1297,800,527,427,1,2390,12
1298,2004,49,849,4,2795,245
1299,2472,195,161,3,1568,115
1300,1181,457,58,4,2279,140
1301,2562,47,686,2,765,309
1302,1032,252,358,3,2281,256
1303,2218,4,230,5,1103,138
1304,1207,32,588,4,2309,28
1305,1063,179,433,3,1988,235
1306,374,483,309,3,1993,20
1307,2163,571,218,3,1141,249
1308,288,847,11,1,491,296
1309,2197,402,553,4,1251,328
1310,966,522,288,3,2557,195
1311,658,237,150,4,1076,209
1312,2848,308,199,3,1108,280
1313,2868,214,60,5,1336,303
1314,651,462,683,5,923,97
1315,1827,857,748,5,368,296
1316,2573,310,388,2,843,162
1317,1923,605,669,3,1184,359
1318,380,352,869,2,2047,158
1319,361,897,281,4,74,224
1320,1409,606,541,2,1762,308
1321,196,5,136,4,1408,64
1322,1084,85,170,4,160,208
1323,2086,572,24,4,702,242
1324,813,204,867,2,2456,266
1325,2380,390,848,3,2322,200
1326,2260,31,38,2,1643,290
1327,1374,534,335,3,2920,250
1328,1426,158,463,3,869,51
1329,796,327,732,4,1783,272
1330,1466,796,855,2,2444,152
1331,2465,514,804,3,1081,91
1332,83,562,873,5,1179,257
1333,982,581,45,3,1249,172
1334,797,521,831,5,2714,272
1335,232,212,24,2,873,35
1336,2819,840,409,2,2686,62
1337,1540,47,564,2,1150,91
1338,512,199,436,3,814,147
1339,725,127,91,1,1890,276
1340,495,861,857,3,2762,342
1341,2323,253,129,3,596,91
1342,2212,98,873,4,1221,191
1343,2985,374,533,4,679,208
1344,918,467,346,3,2234,161
1345,2721,474,661,5,870,245
1346,574,524,148,4,2250,302
1347,147,355,403,3,1840,34
1348,2969,639,614,1,1224,57
1349,256,104,821,5,752,323
1350,2301,150,48,2,33,276
1351,140,382,552,3,450,193
1352,1589,95,125,3,1929,137
1353,2568,371,73,5,1683,74
1354,2191,457,434,4,1057,76
1355,303,272,7,4,89,113
1356,230,784,279,4,2211,94
1357,669,50,787,2,1773,301
1358,532,28,632,5,1410,277
1359,2680,647,283,5,1790,283
1360,1458,112,676,4,2100,82
1361,860,130,487,4,696,125
1362,2069,167,477,1,1575,142
1363,969,45,34,1,2186,96
1364,1955,210,566,3,116,36
1365,2355,758,473,3,825,84
1366,1231,232,157,5,2267,149
1367,1999,498,608,5,472,330
1368,2536,445,199,2,1470,83
1369,1508,2,659,2,1254,218
1370,2867,629,789,1,639,205
1371,2311,419,55,3,1062,45
1372,1991,910,441,1,1946,227
1373,1295,773,695,1,2513,88
1374,273,161,662,3,2440,248
1375,1810,691,236,2,1827,119
1376,2780,509,618,3,2693,326
1377,122,661,517,4,1755,138
1378,2256,188,399,4,2940,87
1379,2376,251,798,4,913,80
1380,1354,502,663,5,217,256
1381,2961,611,451,2,2879,272
1382,805,79,727,2,2511,353
1383,2073,831,214,5,2012,238
1384,50,522,181,1,728,276
1385,500,125,107,4,2792,363
1386,2171,371,552,4,386,200
1387,2174,901,243,1,912,242
1388,617,531,256,3,296,278
1389,1406,795,17,3,250,46
1390,729,672,369,2,2748,235
1391,317,285,231,5,1022,64
1392,2238,655,143,2,657,344
1393,2718,667,770,3,1617,146
1394,1038,245,391,1,2834,134
1395,815,245,433,2,2334,303
1396,1242,388,474,4,2268,155
1397,1759,0,795,4,1657,235
1398,1302,470,785,1,2933,266
1399,547,118,631,3,193,138
1400,2838,222,673,4,632,270
1401,1809,639,261,4,141,239
1402,944,395,457,5,516,320
1403,379,659,560,2,2265,260
1404,2039,204,726,3,2612,32
1405,703,856,23,2,473,82
1406,1528,928,49,3,2956,175
1407,770,608,183,4,890,220
1408,2059,440,390,5,1969,292
1409,450,94,25,2,239,268
1410,2578,715,477,4,2140,346
1411,1090,393,208,3,1689,41
1412,2732,3,382,2,1789,260
1413,1034,81,521,2,1777,332
1414,1821,892,634,4,500,44
1415,2704,205,187,2,542,45
1416,2524,302,574,5,1414,237
1417,1257,298,585,5,2233,20
1418,1383,662,103,4,885,9
1419,1967,263,682,3,2192,205
1420,1490,790,490,4,2965,349
1421,638,158,268,5,836,237
1422,1565,803,748,1,1936,201
1423,398,15,87,1,449,94
1424,2847,324,20,2,2027,331
1425,1601,596,294,2,2022,107
1426,1845,281,301,1,2196,182
1427,2549,253,434,5,1498,355
1428,235,247,696,2,2582,152
1429,1202,663,328,4,231,49
1430,2665,320,720,4,1810,236
1431,2192,307,680,5,2398,185
1432,912,719,757,2,1894,361
1433,2420,846,817,4,1975,255
1434,552,128,100,2,1693,297
1435,369,609,755,2,1170,359
1436,1578,684,604,4,2359,3
1437,701,126,162,1,1582,53
1438,1672,676,319,4,2691,123
1439,2865,793,738,5,367,106
1440,1455,6,668,3,866,252
1441,2682,87,13,4,1795,340
1442,1736,606,394,2,2616,189
1443,1265,919,154,2,2506,213
1444,2161,565,166,4,242,120
1445,1331,587,115,3,335,113
1446,1811,172,508,4,2045,86
1447,1408,346,745,3,2609,217
1448,2056,18,254,3,519,214
1449,2408,100,854,5,2855,274
1450,711,609,715,2,2672,212
1451,1278,557,688,2,2150,295
1452,195,778,272,3,763,104
1453,1896,748,245,2,1264,123
1454,2666,884,165,1,1803,225
1455,2997,180,531,3,2944,191
1456,2890,486,39,2,1581,315
1457,1978,140,359,1,844,154
1458,2699,95,754,5,2153,174
1459,2023,882,713,2,952,294
1460,1148,851,309,1,274,62
1461,2846,716,193,4,2336,7
1462,2740,823,283,4,746,276
1463,1098,868,163,1,1567,56
1464,1642,120,627,3,1994,98
1465,2733,23,58,3,2595,78
1466,2203,135,154,2,34,79
1467,383,888,93,4,237,11
1468,694,22,422,3,1460,249
1469,1621,380,139,3,1229,141
1470,1403,876,421,4,2532,343
1471,483,823,501,5,2648,150
1472,2652,303,310,3,762,317
1473,1838,760,745,1,129,276
1474,744,955,586,2,854,264
1475,2379,326,258,3,2566,271
1476,2566,383,496,3,195,345
1477,585,433,331,5,2697,263
1478,2493,396,546,1,152,135
1479,1995,406,82,2,2412,16
1480,101,632,234,3,1598,17
1481,2921,669,163,2,1473,332
1482,1839,815,611,4,1915,227
1483,1067,691,64,3,2534,262
1484,466,677,227,3,2180,181
1485,1296,220,179,4,2482,348
1486,1884,230,216,5,1417,322
1487,1223,322,206,3,1426,331
1488,1375,666,839,2,1197,264
1489,1634,587,550,1,1138,39
1490,1059,501,259,2,1283,4
1491,1212,563,641,5,2329,240
1492,2226,392,808,1,2717,261
1493,2557,100,26,2,1654,57
1494,2672,747,431,2,1492,241
1495,415,634,234,4,196,18
1496,1312,764,719,5,826,362
1497,1841,857,872,4,374,270
1498,1750,56,92,1,667,142
1499,144,705,756,4,1652,123
1500,2148,750,53,5,2217,41
1501,2002,478,171,3,2365,108
1502,2779,172,64,3,1694,44
1503,15,570,259,1,590,326
1504,1758,785,185,3,2711,333
1505,1430,534,130,4,2908,343
1506,47,432,674,1,1786,271
1507,283,734,250,5,714,19
1508,1525,792,465,1,2034,138
1509,2496,172,27,1,2900,283
1510,445,809,356,2,1382,214
1511,1850,44,737,2,2990,111
1512,1670,955,279,1,646,356
1513,898,350,569,3,1069,32
1514,881,738,249,2,1768,300
1515,2105,854,715,5,2064,218
1516,1787,50,569,4,2635,245
1517,1638,900,860,2,2361,229
1518,2800,468,494,1,1685,253
1519,1545,158,565,3,483,195
1520,847,820,638,4,1932,170
1521,1606,493,760,2,280,221
1522,472,785,457,3,1548,318
1523,1297,258,472,3,2240,136
1524,2318,450,239,3,1235,308
1525,29,181,649,1,2292,221
1526,2365,832,797,5,2500,166
1527,321,125,400,3,2161,327
1528,261,828,639,4,18,118
1529,873,395,15,2,2413,242
1530,902,654,612,4,140,265
1531,394,308,518,1,440,359
1532,2955,603,77,1,1665,49
1533,184,414,199,4,1119,90
1534,138,717,645,5,1348,316
1535,2413,209,277,1,613,163
1536,705,654,741,1,1416,322
1537,2628,34,564,4,2758,260
1538,2452,316,737,1,827,287
1539,2920,295,455,5,1723,18
1540,1419,355,797,5,2515,192
1541,2833,401,10,5,202,127
1542,2359,628,631,2,136,185
1543,1715,347,187,5,29,300
1544,2959,599,294,5,727,247
1545,387,395,627,2,1034,56
1546,1482,117,678,3,2747,145
1547,2993,52,368,1,649,145
1548,2871,78,586,5,2049,261
1549,1315,253,812,1,571,97
1550,99,698,371,4,833,179
1551,2940,306,858,1,1423,25
1552,1558,633,759,2,2130,9
1553,2000,301,487,1,1510,33
1554,8,462,333,1,1400,231
1555,476,545,627,1,2783,77
1556,2626,307,840,3,175,70
1557,181,123,152,3,754,364
1558,2893,934,137,4,510,15
1559,1305,395,275,2,665,94
1560,1100,570,841,1,1705,283
1561,2564,674,765,1,1070,56
1562,2534,316,859,1,846,334
1563,2796,173,35,1,1578,164
1564,2659,109,753,3,2525,20
1565,143,266,269,4,1015,3
1566,2512,414,233,5,1375,95
1567,1446,529,120,2,2668,297
1568,693,653,714,1,1557,124
1569,2673,327,359,4,284,350
1570,1594,24,202,5,235,175
1571,208,557,121,4,986,358
1572,125,421,82,3,2867,297
1573,1292,639,723,5,2766,26
1574,1651,828,829,4,1282,50
1575,54,58,431,3,434,365
1576,2798,634,817,4,1511,124
1577,114,640,708,4,1926,271
1578,1616,839,256,5,1587,97
1579,2639,895,454,3,931,168
1580,1557,424,705,1,2550,111
1581,404,935,693,2,1261,99
1582,1564,378,737,5,2850,23
1583,592,418,164,3,2843,109
1584,1684,491,603,4,987,347
1585,2712,144,541,3,997,178
1586,2293,118,819,2,2856,251
1587,728,176,322,2,436,299
1588,696,632,874,1,910,104
1589,1240,260,460,1,1862,257
1590,295,920,3,2,2245,309
1591,60,843,182,5,2526,55
1592,1988,941,435,5,1892,109
1593,2118,485,234,4,703,238
1594,34,279,596,1,1512,271
1595,968,390,342,4,855,257
1596,2052,715,598,1,2275,43
1597,1195,208,352,2,1292,18
1598,1641,762,361,5,219,163
1599,2901,227,91,5,2436,229
1600,2179,603,768,2,328,327
1601,2162,252,402,4,685,76
1602,357,123,205,4,1625,295
1603,1710,514,345,3,2438,326
1604,2881,154,313,1,2715,293
1605,2360,51,77,4,1033,241
1606,93,297,359,2,2270,125
1607,1268,784,733,4,725,81
1608,2135,203,812,5,1242,353
1609,2609,134,480,1,893,353
1610,862,475,719,3,220,162
1611,2567,530,773,1,2571,310
1612,572,687,86,5,1241,333
1613,1820,453,92,5,841,30
1614,28,465,611,5,490,241
1615,1222,135,772,5,1574,112
1616,2832,840,161,2,2677,275
1617,2075,473,272,3,2252,65
1618,2346,712,569,5,1454,263
1619,2309,307,89,5,171,241
1620,2840,584,547,4,431,231
1621,2094,290,157,3,2999,165
1622,2282,736,40,1,1833,63
1623,215,662,735,3,265,59
1624,2662,372,259,3,145,362
1625,126,274,294,3,2097,322
1626,2058,867,534,5,1562,36
1627,2837,787,603,5,1718,236
1628,1244,86,602,2,968,354
1629,1763,205,9,1,2028,127
1630,2526,344,48,4,1316,205
1631,388,127,805,3,1967,94
1632,1588,832,585,1,2318,256
1633,463,53,202,1,726,335
1634,1639,817,0,2,2824,128
1635,2532,67,238,4,1619,349
1636,1316,416,752,3,376,184
1637,426,797,157,4,1071,209
1638,2937,632,147,2,2669,150
1639,2178,16,270,5,60,259
1640,2692,729,153,1,52,303
1641,2584,478,626,3,1886,64
1642,236,21,827,5,566,259
1643,712,598,78,2,2998,139
1644,1748,581,490,4,2276,295
1645,1970,32,348,1,331,337
1646,665,35,386,3,2745,64
1647,1858,745,7,5,2452,362
1648,709,429,589,5,948,87
1649,2550,709,42,1,2653,30
1650,2357,336,93,4,1134,248
1651,1162,905,666,2,16,134
1652,2134,630,767,4,43,290
1653,2439,369,259,4,999,101
1654,1977,487,269,4,545,314
1655,2296,866,112,1,785,238
1656,2551,886,279,1,2363,203
1657,190,205,272,2,1517,243
1658,1912,309,236,4,2719,307
1659,2433,748,239,1,1098,29
1660,846,117,286,2,651,25
1661,2794,55,236,2,675,123
1662,1269,678,176,4,441,125
1663,1132,939,540,3,700,67
1664,1496,0,494,4,879,280
1665,2784,857,287,3,1058,278
1666,2495,344,450,2,950,342
1667,462,201,653,1,929,209
1668,1754,15,835,5,2341,159
1669,300,374,430,2,399,240
1670,1567,567,232,1,1366,235
1671,874,270,228,2,1007,353
1672,91,753,80,4,622,122
1673,437,711,273,3,1887,355
1674,2932,766,362,2,2874,127
1675,530,920,334,1,2396,209
1676,1412,147,748,4,1165,324
1677,2040,38,271,5,2695,112
1678,2585,496,310,4,514,334
1679,1131,876,617,3,2345,204
1680,734,508,550,4,2799,331
1681,520,558,592,5,1045,21
1682,37,443,1,1,1782,348
1683,1952,228,728,2,824,331
1684,1,260,655,3,2665,200
1685,953,677,191,5,678,316
1686,1886,84,204,3,2190,301
1687,2290,24,233,4,2185,96
1688,425,731,108,3,197,345
1689,652,576,141,5,1124,362
1690,272,820,195,2,24,248
1691,1902,234,122,2,1298,170
1692,2645,941,300,3,2315,71
1693,1518,188,800,1,2918,138
1694,837,748,592,3,2188,350
1695,2013,251,404,4,2173,65
1696,654,833,341,2,200,11
1697,2237,794,208,2,2895,279
1698,1547,615,235,2,1676,16
1699,51,933,547,1,125,39
1700,978,560,226,1,2512,260
1701,1017,724,849,5,557,363
1702,1071,363,687,3,1555,340
1703,771,662,70,3,1036,83
1704,2020,770,540,4,497,288
1705,1832,89,772,2,899,209
1706,2022,287,691,1,2663,353
1707,808,363,738,4,1916,223
1708,2190,930,143,4,2620,292
1709,2284,894,494,1,2448,214
1710,997,480,445,3,1023,142
1711,1200,592,848,2,838,181
1712,1092,142,579,3,2852,71
1713,2857,646,487,4,1698,184
1714,988,137,650,2,588,336
1715,1050,565,355,5,1411,119
1716,416,682,220,4,1038,121
1717,2181,189,692,3,1039,238
1718,1679,435,606,3,691,295
1719,1822,183,105,3,1785,40
1720,474,625,717,1,199,21
1721,231,525,131,4,1800,265
1722,2299,571,825,2,1589,25
1723,1088,231,834,3,661,309
1724,176,326,727,3,1014,235
1725,2554,37,97,1,1432,161
1726,192,547,309,2,2299,322
1727,2497,849,485,4,1709,231
1728,1717,515,505,5,2493,323
1729,1010,596,764,1,2447,284
1730,1526,172,111,4,1131,281
1731,2572,92,808,5,2178,332
1732,950,861,853,3,2212,312
1733,2482,561,257,3,2332,69
1734,278,850,2,2,1258,321
1735,2211,329,553,5,2652,165
1736,2445,128,353,3,82,234
1737,209,455,335,3,995,292
1738,786,232,808,2,1869,52
1739,2007,633,2,4,1180,120
1740,1108,487,393,3,2357,98
1741,2266,79,614,1,1863,289
1742,794,480,533,1,759,243
1743,1690,935,710,4,2170,120
1744,2404,461,547,5,1920,12
1745,2624,888,111,2,2791,254
1746,553,357,460,1,1159,352
1747,2976,906,355,1,1146,204
1748,662,892,575,4,2755,269
1749,1682,665,841,5,2269,345
1750,763,400,752,5,2971,281
1751,2010,849,30,4,818,136
1752,1467,603,22,1,1530,322
1753,1492,366,826,2,1982,287
1754,2972,55,467,1,625,177
1755,1149,148,833,5,417,154
1756,983,324,286,1,2927,315
1757,2427,299,322,2,2851,260
1758,2685,439,131,3,1328,104
1759,2611,534,745,1,1537,204
1760,160,400,624,4,2923,105
1761,3,516,77,3,1758,316
1762,1210,20,134,4,1380,342
1763,482,518,765,4,2093,208
1764,1156,542,117,4,2544,270
1765,917,537,98,1,1310,200
1766,1511,527,395,5,1441,99
1767,2841,237,483,3,638,97
1768,2033,840,483,2,942,287
1769,894,884,744,5,2116,336
